/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/61_RIR_2_3665-8587-0071.pth,/home/kenkim/librispeech/txt/train/3665-8587-0071.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3665-8587-0071.pth,0.040756197617856225,0.03624627399466409,0.042908918728707265,0.0417561738994228,0.04211342384863076
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/187_RIR_4_6954-76579-0093.pth,/home/kenkim/librispeech/txt/train/6954-76579-0093.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6954-76579-0093.pth,0.027520367071954654,0.022731674178244624,0.029008141523409567,0.030104230747955985,0.028237421838208446
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/110_RIR_3_5239-31629-0037.pth,/home/kenkim/librispeech/txt/train/5239-31629-0037.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5239-31629-0037.pth,0.0347947646479254,0.036235157359771605,0.04054333380110208,0.034201247445976135,0.02819931998485177
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/59_RIR_2_2967-4901-0013.pth,/home/kenkim/librispeech/txt/train/2967-4901-0013.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2967-4901-0013.pth,0.044554848137986776,0.03734704075783537,0.048103049724095494,0.0479028260042676,0.044866476065748645
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/2_RIR_1_8028-233382-0064.pth,/home/kenkim/librispeech/txt/train/8028-233382-0064.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8028-233382-0064.pth,0.024501935281365822,0.023157197652187184,0.0255728805824319,0.027092059545442592,0.0221856033454016
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/17_RIR_1_1225-129526-0028.pth,/home/kenkim/librispeech/txt/train/1225-129526-0028.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1225-129526-0028.pth,0.030864334618382505,0.027763334162919866,0.03376594414901555,0.033911133325624704,0.02801692683596991
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/116_RIR_3_16-122828-0029.pth,/home/kenkim/librispeech/txt/train/16-122828-0029.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/16-122828-0029.pth,0.037946271390629,0.03672756536378673,0.04077337068750761,0.039328576717027317,0.03495557279419434
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/74_RIR_2_4133-6541-0046.pth,/home/kenkim/librispeech/txt/train/4133-6541-0046.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4133-6541-0046.pth,0.033260011174569254,0.025851917844549273,0.03469799453519815,0.03823202680054507,0.03425810551798451
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/48_RIR_1_6509-76574-0026.pth,/home/kenkim/librispeech/txt/train/6509-76574-0026.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6509-76574-0026.pth,0.030204845641292437,0.026081732840237556,0.03328161433952816,0.03210466685272013,0.02935136853268392
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/141_RIR_3_6509-67147-0004.pth,/home/kenkim/librispeech/txt/train/6509-67147-0004.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6509-67147-0004.pth,0.039269195786471076,0.039918599813143434,0.04264776411687242,0.039670169083179836,0.03484025013268864
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/81_RIR_2_246-122825-0022.pth,/home/kenkim/librispeech/txt/train/246-122825-0022.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/246-122825-0022.pth,0.04089331009340652,0.03483662035468653,0.04620796355020279,0.04048823487394517,0.042040421594791585
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/132_RIR_3_1685-146845-0021.pth,/home/kenkim/librispeech/txt/train/1685-146845-0021.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1685-146845-0021.pth,0.02465280768050248,0.02611803086668626,0.029057306145072178,0.02360625044618716,0.019829643264064313
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/164_RIR_4_4222-187005-0024.pth,/home/kenkim/librispeech/txt/train/4222-187005-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4222-187005-0024.pth,0.033029523784636555,0.029750739044969887,0.036303207545169816,0.03452754554595834,0.03153660300244818
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/196_RIR_4_7957-39967-0036.pth,/home/kenkim/librispeech/txt/train/7957-39967-0036.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7957-39967-0036.pth,0.03344286663474429,0.02680011343378385,0.03495558848158986,0.03854512818189794,0.033470636441705504
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/165_RIR_4_2570-157243-0009.pth,/home/kenkim/librispeech/txt/train/2570-157243-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2570-157243-0009.pth,0.0357932590361716,0.03440675584515566,0.038334433650262685,0.036804782339995096,0.03362706430927296
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/149_RIR_3_3072-155949-0011.pth,/home/kenkim/librispeech/txt/train/3072-155949-0011.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3072-155949-0011.pth,0.034042592707041235,0.03469579847141944,0.03967554966432778,0.0334317006810217,0.028367322011396016
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/133_RIR_3_7333-94829-0034.pth,/home/kenkim/librispeech/txt/train/7333-94829-0034.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7333-94829-0034.pth,0.037526583779188966,0.036981338639325956,0.044539701030246265,0.038312559202071404,0.030272736245112224
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/175_RIR_4_1053-132821-0030.pth,/home/kenkim/librispeech/txt/train/1053-132821-0030.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1053-132821-0030.pth,0.03650962828369531,0.03285036126523391,0.04167894893418703,0.03743217822503328,0.03407702471032703
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/157_RIR_4_5190-87791-0053.pth,/home/kenkim/librispeech/txt/train/5190-87791-0053.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5190-87791-0053.pth,0.027378673099614097,0.02350210693006856,0.027393643920100588,0.03032453653295305,0.028294405015334183
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/77_RIR_2_5746-48362-0051.pth,/home/kenkim/librispeech/txt/train/5746-48362-0051.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5746-48362-0051.pth,0.03453091740936942,0.027392531064963442,0.035583666539248604,0.04057380080415854,0.03457367122910708
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/32_RIR_1_91-123521-0008.pth,/home/kenkim/librispeech/txt/train/91-123521-0008.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/91-123521-0008.pth,0.029375034009936976,0.027487581032110738,0.03154882265065021,0.03165534245662367,0.02680838990036329
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/84_RIR_2_666-11244-0007.pth,/home/kenkim/librispeech/txt/train/666-11244-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/666-11244-0007.pth,0.034036072294701306,0.030961677622484224,0.0348841159324057,0.0355418670977569,0.03475662852615842
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/41_RIR_1_2764-36619-0022.pth,/home/kenkim/librispeech/txt/train/2764-36619-0022.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2764-36619-0022.pth,0.029729754809541604,0.028066222802642028,0.03037398416360863,0.032224790412747034,0.02825402185916872
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/11_RIR_1_2688-144987-0060.pth,/home/kenkim/librispeech/txt/train/2688-144987-0060.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2688-144987-0060.pth,0.030049134169896186,0.02784033387662012,0.03266901511248562,0.03275861211239956,0.02692857557807945
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/150_RIR_3_4020-180289-0022.pth,/home/kenkim/librispeech/txt/train/4020-180289-0022.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4020-180289-0022.pth,0.034291307612631466,0.03448841059497824,0.04153747157569737,0.03395027270220998,0.02718907557764027
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/191_RIR_4_4598-2503-0033.pth,/home/kenkim/librispeech/txt/train/4598-2503-0033.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4598-2503-0033.pth,0.028354162690291583,0.024560374558362505,0.02948415006264299,0.031240832557051724,0.028131293583109115
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/6_RIR_1_7208-7772-0003.pth,/home/kenkim/librispeech/txt/train/7208-7772-0003.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7208-7772-0003.pth,0.0315971083213706,0.02643588415907692,0.035866376676292895,0.03467630311370771,0.02940986933640489
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/10_RIR_1_4853-27670-0016.pth,/home/kenkim/librispeech/txt/train/4853-27670-0016.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4853-27670-0016.pth,0.02836302140226432,0.02611524368027637,0.03156621112583169,0.03016206362155304,0.02560856718139617
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/182_RIR_4_7708-293973-0030.pth,/home/kenkim/librispeech/txt/train/7708-293973-0030.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7708-293973-0030.pth,0.033736040348164284,0.028954240402868713,0.03300815461199088,0.03808227689453126,0.03489948948326628
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/39_RIR_1_4193-48170-0033.pth,/home/kenkim/librispeech/txt/train/4193-48170-0033.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4193-48170-0033.pth,0.03180136799748756,0.029426093043301797,0.03482266245636108,0.034631741311730344,0.028324975178557026
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/1_RIR_1_7463-99912-0035.pth,/home/kenkim/librispeech/txt/train/7463-99912-0035.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7463-99912-0035.pth,0.029850829404121527,0.025745383705571785,0.03186878716292084,0.0346247215399827,0.027164425208010785
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/197_RIR_4_3025-12971-0089.pth,/home/kenkim/librispeech/txt/train/3025-12971-0089.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3025-12971-0089.pth,0.033922499703645234,0.028708590836272526,0.03423531116946221,0.0375834212956766,0.03516267551316958
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/38_RIR_1_1349-135892-0062.pth,/home/kenkim/librispeech/txt/train/1349-135892-0062.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1349-135892-0062.pth,0.02716252835856018,0.02555900827007676,0.02979410461235181,0.029713918766506704,0.02358308178530543
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/35_RIR_1_2448-163517-0014.pth,/home/kenkim/librispeech/txt/train/2448-163517-0014.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2448-163517-0014.pth,0.029834254046979505,0.027242283538722028,0.032822065444243896,0.03347717925724699,0.0257954879477051
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/86_RIR_2_3285-121401-0054.pth,/home/kenkim/librispeech/txt/train/3285-121401-0054.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3285-121401-0054.pth,0.03709098960750471,0.032140535126192846,0.038897821720686745,0.04083359878711661,0.03649200279602265
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/166_RIR_4_369-125882-0007.pth,/home/kenkim/librispeech/txt/train/369-125882-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/369-125882-0007.pth,0.027291689423396322,0.022701484662834254,0.027729887703272362,0.031148073662337322,0.027587311665141348
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/135_RIR_3_3807-4955-0018.pth,/home/kenkim/librispeech/txt/train/3807-4955-0018.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3807-4955-0018.pth,0.034413594554852815,0.034362597904860126,0.04102785923890572,0.03441614989985779,0.027847771175787607
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/75_RIR_2_7337-89742-0056.pth,/home/kenkim/librispeech/txt/train/7337-89742-0056.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7337-89742-0056.pth,0.040266353893303845,0.03354110460249957,0.04103933741006364,0.04416895574606425,0.04231601781458792
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/76_RIR_2_1920-1793-0083.pth,/home/kenkim/librispeech/txt/train/1920-1793-0083.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1920-1793-0083.pth,0.03886992845039478,0.032854067167373,0.04074630556574718,0.04162230881066833,0.04025703225779062
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/111_RIR_3_7012-75354-0000.pth,/home/kenkim/librispeech/txt/train/7012-75354-0000.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7012-75354-0000.pth,0.03419753364564728,0.0372399371546807,0.0363400955557575,0.034072146500566926,0.02913795537158401
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/80_RIR_2_5894-64100-0019.pth,/home/kenkim/librispeech/txt/train/5894-64100-0019.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5894-64100-0019.pth,0.03331974959792677,0.028804253616176115,0.03510801664704111,0.0361731357883044,0.033193592340185464
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/36_RIR_1_3912-82271-0010.pth,/home/kenkim/librispeech/txt/train/3912-82271-0010.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3912-82271-0010.pth,0.03366257135996897,0.02843857351640129,0.036572450595707504,0.03963282221954989,0.03000643910821717
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/118_RIR_3_606-121661-0031.pth,/home/kenkim/librispeech/txt/train/606-121661-0031.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/606-121661-0031.pth,0.03251281866309068,0.033208032855806806,0.03591825932610755,0.033060961587047764,0.027864020883400585
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/188_RIR_4_1494-138315-0005.pth,/home/kenkim/librispeech/txt/train/1494-138315-0005.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1494-138315-0005.pth,0.02540232451951903,0.021567848283354837,0.02542819454960241,0.02854125792135604,0.02607199732376284
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/184_RIR_4_1343-158796-0026.pth,/home/kenkim/librispeech/txt/train/1343-158796-0026.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1343-158796-0026.pth,0.032124012530661744,0.02792989458019532,0.0352114460750345,0.034369033378685084,0.03098567608873206
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/173_RIR_4_2110-161101-0007.pth,/home/kenkim/librispeech/txt/train/2110-161101-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2110-161101-0007.pth,0.029695904623660372,0.02386254266912814,0.02913906498371992,0.03472261112278766,0.031059399719005776
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/65_RIR_2_2518-154826-0033.pth,/home/kenkim/librispeech/txt/train/2518-154826-0033.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2518-154826-0033.pth,0.034715554117860724,0.028813314237145116,0.03602870746076889,0.03759194640187477,0.03642824837165413
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/45_RIR_1_2110-161100-0031.pth,/home/kenkim/librispeech/txt/train/2110-161100-0031.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2110-161100-0031.pth,0.029395081988122566,0.026346637383356835,0.030884733839613987,0.033569407282814503,0.02677954944670494
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/189_RIR_4_6713-56749-0044.pth,/home/kenkim/librispeech/txt/train/6713-56749-0044.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6713-56749-0044.pth,0.02431543826824606,0.020599150337547792,0.02631166498325202,0.025840279814387457,0.024510657937796974
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/37_RIR_1_4594-902-0077.pth,/home/kenkim/librispeech/txt/train/4594-902-0077.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4594-902-0077.pth,0.03681817349388697,0.03779855874998901,0.039586977021964856,0.03713920434824996,0.03274795385534405
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/115_RIR_3_8040-260923-0012.pth,/home/kenkim/librispeech/txt/train/8040-260923-0012.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8040-260923-0012.pth,0.037679192065263316,0.039848869977717416,0.04584346735762665,0.03698378730939617,0.028040643616313032
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/129_RIR_3_1347-135885-0002.pth,/home/kenkim/librispeech/txt/train/1347-135885-0002.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1347-135885-0002.pth,0.0302748675211187,0.03120418250147957,0.03642356241072798,0.02903719418630362,0.024434530985963633
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/127_RIR_3_2159-179154-0028.pth,/home/kenkim/librispeech/txt/train/2159-179154-0028.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2159-179154-0028.pth,0.03234698440339495,0.03254039886505454,0.03734731668008104,0.03211715362039462,0.02738306844804962
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/200_RIR_4_2393-144496-0104.pth,/home/kenkim/librispeech/txt/train/2393-144496-0104.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2393-144496-0104.pth,0.03157717914036676,0.02825532582639169,0.040078440792375075,0.028038981326626956,0.029935968616073325
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/167_RIR_4_8148-3956-0084.pth,/home/kenkim/librispeech/txt/train/8148-3956-0084.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8148-3956-0084.pth,0.025171033704473128,0.02042233874832775,0.027491881258568458,0.026095861488159004,0.0266740533228373
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/91_RIR_2_4936-28619-0009.pth,/home/kenkim/librispeech/txt/train/4936-28619-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4936-28619-0009.pth,0.038279575172738584,0.03298101464450945,0.04105129186742157,0.041582178013368276,0.037503816165655034
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/52_RIR_2_1970-10594-0031.pth,/home/kenkim/librispeech/txt/train/1970-10594-0031.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1970-10594-0031.pth,0.04126448539755749,0.03285880093640065,0.04311543934662604,0.0465246812467572,0.04255902006044608
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/20_RIR_1_1699-141160-0006.pth,/home/kenkim/librispeech/txt/train/1699-141160-0006.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1699-141160-0006.pth,0.030989178253488965,0.02733450065860597,0.03381692799976968,0.03454450074627349,0.028260783609306717
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/70_RIR_2_5831-87174-0017.pth,/home/kenkim/librispeech/txt/train/5831-87174-0017.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5831-87174-0017.pth,0.04446250887313914,0.03824265517871427,0.04695324420261006,0.04891012459302419,0.04374401151820807
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/181_RIR_4_8778-246972-0024.pth,/home/kenkim/librispeech/txt/train/8778-246972-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8778-246972-0024.pth,0.029294883874418674,0.02150413751159146,0.031750082255252374,0.03356228068490299,0.030363035045927866
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/120_RIR_3_688-46588-0033.pth,/home/kenkim/librispeech/txt/train/688-46588-0033.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/688-46588-0033.pth,0.03523411301539624,0.03724350127475344,0.04096089380423415,0.03441882414646584,0.028313232836131526
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/92_RIR_2_217-122443-0080.pth,/home/kenkim/librispeech/txt/train/217-122443-0080.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/217-122443-0080.pth,0.045026517340712335,0.036545948487179306,0.05108268069354716,0.04451659015259946,0.047960850029523425
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/174_RIR_4_6590-64285-0038.pth,/home/kenkim/librispeech/txt/train/6590-64285-0038.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6590-64285-0038.pth,0.029075482719733984,0.02295716356006054,0.02997020542434854,0.03352222959772479,0.029852332296802078
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/171_RIR_4_1572-141715-0010.pth,/home/kenkim/librispeech/txt/train/1572-141715-0010.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1572-141715-0010.pth,0.036435210147031175,0.029215606629872097,0.040153931249368176,0.04026795045962647,0.03610335224925794
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/104_RIR_3_6189-64708-0039.pth,/home/kenkim/librispeech/txt/train/6189-64708-0039.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6189-64708-0039.pth,0.034063022169791714,0.03538298049479738,0.03880077915358128,0.03315559606150099,0.028912732969287192
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/139_RIR_3_4629-19366-0091.pth,/home/kenkim/librispeech/txt/train/4629-19366-0091.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4629-19366-0091.pth,0.033276281069161626,0.03399081968304575,0.03891266591808863,0.03233746485557917,0.027864173819932933
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/125_RIR_3_4824-36027-0009.pth,/home/kenkim/librispeech/txt/train/4824-36027-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4824-36027-0009.pth,0.041766249302301814,0.04340353526511233,0.045519321081568115,0.04284481603819412,0.03529732482433268
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/16_RIR_1_319-134959-0068.pth,/home/kenkim/librispeech/txt/train/319-134959-0068.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/319-134959-0068.pth,0.025436723019046134,0.023882442934771254,0.026518767105112775,0.02824085331746464,0.02310482871883588
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/169_RIR_4_3927-6557-0060.pth,/home/kenkim/librispeech/txt/train/3927-6557-0060.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3927-6557-0060.pth,0.029155593734834343,0.02490439084699677,0.03064319658690101,0.03248581275382202,0.02858897475161758
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/155_RIR_4_1513-140222-0065.pth,/home/kenkim/librispeech/txt/train/1513-140222-0065.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1513-140222-0065.pth,0.028980507611341907,0.025866044632655464,0.03156385328921601,0.029730408114738028,0.028761724408758127
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/102_RIR_3_8108-280354-0023.pth,/home/kenkim/librispeech/txt/train/8108-280354-0023.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8108-280354-0023.pth,0.030349875205599015,0.03229720843339198,0.0351543900860403,0.029067393264612128,0.024880509038351647
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/192_RIR_4_4280-185518-0093.pth,/home/kenkim/librispeech/txt/train/4280-185518-0093.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4280-185518-0093.pth,0.024393070420981978,0.02255911201493495,0.024902374468173723,0.026378523617039712,0.023732271583779524
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/15_RIR_1_1849-138063-0001.pth,/home/kenkim/librispeech/txt/train/1849-138063-0001.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1849-138063-0001.pth,0.029401688847416913,0.02715289323962726,0.032016170989928004,0.031884598975705385,0.026553092184407007
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/87_RIR_2_5940-54016-0061.pth,/home/kenkim/librispeech/txt/train/5940-54016-0061.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5940-54016-0061.pth,0.031215061508811013,0.028419824658422854,0.032736262477179125,0.032420070421810734,0.03128408847783133
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/57_RIR_2_8459-285173-0042.pth,/home/kenkim/librispeech/txt/train/8459-285173-0042.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8459-285173-0042.pth,0.03212781772089485,0.026160535331778322,0.03321416941681378,0.03651633451323906,0.03262023162174823
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/199_RIR_4_6308-68358-0026.pth,/home/kenkim/librispeech/txt/train/6308-68358-0026.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6308-68358-0026.pth,0.03582847580300889,0.030722784920208402,0.0388252849639617,0.0399351981653988,0.03383063516246665
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/85_RIR_2_110-2-0041.pth,/home/kenkim/librispeech/txt/train/110-2-0041.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/110-2-0041.pth,0.03626361091798366,0.031368685817160666,0.03808653434263004,0.03799463214559913,0.037604591366544815
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/78_RIR_2_4148-183988-0055.pth,/home/kenkim/librispeech/txt/train/4148-183988-0055.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4148-183988-0055.pth,0.03591269855381177,0.03016257149805133,0.03764411170517014,0.03950477965422163,0.03633933135780395
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/178_RIR_4_8687-216570-0001.pth,/home/kenkim/librispeech/txt/train/8687-216570-0001.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8687-216570-0001.pth,0.030045631415994173,0.023939384177074346,0.032205594674465286,0.033962638356563477,0.03007490845587359
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/94_RIR_2_5740-39910-0004.pth,/home/kenkim/librispeech/txt/train/5740-39910-0004.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5740-39910-0004.pth,0.04255844084309779,0.033262243477654684,0.04382391499376219,0.04898959072475762,0.04415801417621669
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/156_RIR_4_5487-4873-0000.pth,/home/kenkim/librispeech/txt/train/5487-4873-0000.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5487-4873-0000.pth,0.03229054682439583,0.0319125147499473,0.035580090500549555,0.030547461751737573,0.031122120295348887
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/186_RIR_4_4042-12369-0109.pth,/home/kenkim/librispeech/txt/train/4042-12369-0109.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4042-12369-0109.pth,0.02897451403145077,0.023981611666404223,0.029280743009907975,0.03317522481075902,0.02946047663873186
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/159_RIR_4_6145-54685-0056.pth,/home/kenkim/librispeech/txt/train/6145-54685-0056.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6145-54685-0056.pth,0.03157239353988264,0.02713611807746205,0.03702345814716991,0.029804338761843227,0.03232565917305537
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/47_RIR_1_31-121970-0023.pth,/home/kenkim/librispeech/txt/train/31-121970-0023.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/31-121970-0023.pth,0.02462878995228077,0.023050967547600765,0.027813300628658773,0.026957352079742404,0.020693539553121133
