/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/187_RIR_4_6954-76579-0093.pth,/home/kenkim/librispeech/txt/train/6954-76579-0093.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6954-76579-0093.pth,0.024167507486019396,0.020489129436807127,0.02691073659305453,0.02536203763907022,0.023908126275145707
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/110_RIR_3_5239-31629-0037.pth,/home/kenkim/librispeech/txt/train/5239-31629-0037.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5239-31629-0037.pth,0.03321071230063674,0.03471424057065009,0.03566526891356465,0.03425353227032952,0.02820980744800273
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/59_RIR_2_2967-4901-0013.pth,/home/kenkim/librispeech/txt/train/2967-4901-0013.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2967-4901-0013.pth,0.04262802136230012,0.04013547888244945,0.04750040385955826,0.041758813303872905,0.041117389403319896
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/2_RIR_1_8028-233382-0064.pth,/home/kenkim/librispeech/txt/train/8028-233382-0064.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8028-233382-0064.pth,0.030637353905470704,0.030887355987396798,0.03133513287107671,0.03290309455343337,0.027423832209975935
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/17_RIR_1_1225-129526-0028.pth,/home/kenkim/librispeech/txt/train/1225-129526-0028.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1225-129526-0028.pth,0.04752903391196937,0.044386925719384476,0.04700350850463601,0.050714850383204654,0.04801085104065232
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/116_RIR_3_16-122828-0029.pth,/home/kenkim/librispeech/txt/train/16-122828-0029.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/16-122828-0029.pth,0.03837423730887978,0.03467170398401888,0.04120613225331361,0.040743681112091416,0.03687543188609521
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/74_RIR_2_4133-6541-0046.pth,/home/kenkim/librispeech/txt/train/4133-6541-0046.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4133-6541-0046.pth,0.030377228448454967,0.021188272550092622,0.03352168823779777,0.035722953556579784,0.031075999449349696
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/48_RIR_1_6509-76574-0026.pth,/home/kenkim/librispeech/txt/train/6509-76574-0026.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6509-76574-0026.pth,0.029570210775701298,0.026193397294873445,0.03288748625046433,0.03148744418458089,0.027712515372886538
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/141_RIR_3_6509-67147-0004.pth,/home/kenkim/librispeech/txt/train/6509-67147-0004.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6509-67147-0004.pth,0.03439754065454028,0.03482563766849362,0.036724560533738244,0.03531234881687715,0.030727615599052106
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/81_RIR_2_246-122825-0022.pth,/home/kenkim/librispeech/txt/train/246-122825-0022.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/246-122825-0022.pth,0.04225913079275773,0.03994013513392055,0.044143036329150454,0.04257424808850882,0.04237910361945111
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/132_RIR_3_1685-146845-0021.pth,/home/kenkim/librispeech/txt/train/1685-146845-0021.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1685-146845-0021.pth,0.02632445842532791,0.028069644475313158,0.02942058546828026,0.02500336286552981,0.022804240892188424
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/164_RIR_4_4222-187005-0024.pth,/home/kenkim/librispeech/txt/train/4222-187005-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4222-187005-0024.pth,0.027420853010456006,0.02219206324955281,0.03356888756023914,0.026601505980222897,0.027320955251809182
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/196_RIR_4_7957-39967-0036.pth,/home/kenkim/librispeech/txt/train/7957-39967-0036.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7957-39967-0036.pth,0.03380731315174768,0.028511887577517925,0.035784349045531044,0.0375100667621852,0.03342294922175656
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/165_RIR_4_2570-157243-0009.pth,/home/kenkim/librispeech/txt/train/2570-157243-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2570-157243-0009.pth,0.032526252766237045,0.02469331529025974,0.032497492641792906,0.03812064239037725,0.034793560742518284
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/149_RIR_3_3072-155949-0011.pth,/home/kenkim/librispeech/txt/train/3072-155949-0011.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3072-155949-0011.pth,0.03775763408886548,0.037237195472776916,0.04154265578872381,0.03742198260690799,0.034828702487053206
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/133_RIR_3_7333-94829-0034.pth,/home/kenkim/librispeech/txt/train/7333-94829-0034.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7333-94829-0034.pth,0.036688348764180825,0.03385678400916816,0.04454932014149318,0.03777572014689984,0.030571570759162107
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/175_RIR_4_1053-132821-0030.pth,/home/kenkim/librispeech/txt/train/1053-132821-0030.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1053-132821-0030.pth,0.03435146468957671,0.03754017831335081,0.03100706576108457,0.03368294697636421,0.03517566770750728
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/157_RIR_4_5190-87791-0053.pth,/home/kenkim/librispeech/txt/train/5190-87791-0053.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5190-87791-0053.pth,0.027915673045529537,0.02526521816545165,0.029649391430430105,0.029663252622386005,0.02708482996385038
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/77_RIR_2_5746-48362-0051.pth,/home/kenkim/librispeech/txt/train/5746-48362-0051.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5746-48362-0051.pth,0.0344370526231481,0.030548437357151514,0.03441258147918701,0.03790945731594928,0.03487773434030458
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/32_RIR_1_91-123521-0008.pth,/home/kenkim/librispeech/txt/train/91-123521-0008.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/91-123521-0008.pth,0.026724461759795985,0.026732703265725584,0.03004579156425779,0.02719842778335057,0.02292092442584999
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/84_RIR_2_666-11244-0007.pth,/home/kenkim/librispeech/txt/train/666-11244-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/666-11244-0007.pth,0.03504949871362182,0.035546305341549594,0.033433228086392756,0.035295788248706016,0.0359226731778389
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/41_RIR_1_2764-36619-0022.pth,/home/kenkim/librispeech/txt/train/2764-36619-0022.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2764-36619-0022.pth,0.03636808996266666,0.03654367801800415,0.035798499100115816,0.039044752058995595,0.03408543067355107
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/11_RIR_1_2688-144987-0060.pth,/home/kenkim/librispeech/txt/train/2688-144987-0060.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2688-144987-0060.pth,0.03995201370510601,0.03641328998660618,0.03941925434986514,0.04651014320053973,0.037465367283412994
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/150_RIR_3_4020-180289-0022.pth,/home/kenkim/librispeech/txt/train/4020-180289-0022.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4020-180289-0022.pth,0.03697174514621501,0.03988432392744068,0.04046820188995368,0.03810004749274379,0.029434407274721918
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/191_RIR_4_4598-2503-0033.pth,/home/kenkim/librispeech/txt/train/4598-2503-0033.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4598-2503-0033.pth,0.027893059788358703,0.025996210136743064,0.03096874003711652,0.02881624597979885,0.02579104299977638
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/6_RIR_1_7208-7772-0003.pth,/home/kenkim/librispeech/txt/train/7208-7772-0003.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7208-7772-0003.pth,0.04999872115564579,0.0453419377185765,0.050088921165213005,0.05484116648963547,0.04972285924915817
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/10_RIR_1_4853-27670-0016.pth,/home/kenkim/librispeech/txt/train/4853-27670-0016.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4853-27670-0016.pth,0.03001107125829277,0.02684607853818525,0.03309716827057012,0.0333999775475203,0.026701060676895413
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/182_RIR_4_7708-293973-0030.pth,/home/kenkim/librispeech/txt/train/7708-293973-0030.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7708-293973-0030.pth,0.0353564619062254,0.03113682912050654,0.04117611588117482,0.035879029411570215,0.033233873211650014
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/39_RIR_1_4193-48170-0033.pth,/home/kenkim/librispeech/txt/train/4193-48170-0033.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4193-48170-0033.pth,0.030338265859528882,0.02914196588337787,0.03308210353434174,0.03303801185760226,0.026090982162793652
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/1_RIR_1_7463-99912-0035.pth,/home/kenkim/librispeech/txt/train/7463-99912-0035.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7463-99912-0035.pth,0.03687085767232943,0.030688559724734957,0.03932225143292983,0.04300533519767692,0.03446728433397601
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/197_RIR_4_3025-12971-0089.pth,/home/kenkim/librispeech/txt/train/3025-12971-0089.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3025-12971-0089.pth,0.03444628820475587,0.029548685803546845,0.037159565283813464,0.037559970221096625,0.033516931510566554
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/38_RIR_1_1349-135892-0062.pth,/home/kenkim/librispeech/txt/train/1349-135892-0062.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1349-135892-0062.pth,0.02432190709107187,0.021671870217108175,0.026287521935953635,0.02701462849952466,0.02231360771170101
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/35_RIR_1_2448-163517-0014.pth,/home/kenkim/librispeech/txt/train/2448-163517-0014.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2448-163517-0014.pth,0.029543622851059482,0.028387286484898223,0.03219313051156014,0.03289333715740633,0.024700737250373233
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/86_RIR_2_3285-121401-0054.pth,/home/kenkim/librispeech/txt/train/3285-121401-0054.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3285-121401-0054.pth,0.029960073578484632,0.02351344863872284,0.03131668211652685,0.03407934766045205,0.030930815898236798
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/166_RIR_4_369-125882-0007.pth,/home/kenkim/librispeech/txt/train/369-125882-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/369-125882-0007.pth,0.025015683282935984,0.020508519176301546,0.026053496780139643,0.02897825880950994,0.02452245836579281
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/135_RIR_3_3807-4955-0018.pth,/home/kenkim/librispeech/txt/train/3807-4955-0018.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3807-4955-0018.pth,0.02967292664355445,0.030659384469657908,0.034734062779302265,0.030723419773665647,0.02257483955159198
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/75_RIR_2_7337-89742-0056.pth,/home/kenkim/librispeech/txt/train/7337-89742-0056.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7337-89742-0056.pth,0.03282097503170026,0.023795558159310726,0.03378595164200273,0.038397339520549544,0.03530505080493805
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/76_RIR_2_1920-1793-0083.pth,/home/kenkim/librispeech/txt/train/1920-1793-0083.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1920-1793-0083.pth,0.04029824105891225,0.033870593419168704,0.045047947992814745,0.04248973405790907,0.03978468876575647
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/111_RIR_3_7012-75354-0000.pth,/home/kenkim/librispeech/txt/train/7012-75354-0000.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7012-75354-0000.pth,0.030244955929070075,0.03149334672064469,0.030923251638473034,0.03212289471272079,0.026440330644441797
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/80_RIR_2_5894-64100-0019.pth,/home/kenkim/librispeech/txt/train/5894-64100-0019.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5894-64100-0019.pth,0.033878502311139806,0.02895981171128473,0.03791100551357387,0.03595329960914888,0.03268989241055175
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/36_RIR_1_3912-82271-0010.pth,/home/kenkim/librispeech/txt/train/3912-82271-0010.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3912-82271-0010.pth,0.030484422621835372,0.025977862362353294,0.032563291600579726,0.03587282217434141,0.02752371435006707
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/118_RIR_3_606-121661-0031.pth,/home/kenkim/librispeech/txt/train/606-121661-0031.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/606-121661-0031.pth,0.03118326244081475,0.02913447609521776,0.03703741297845663,0.03299177456211269,0.025569386127471914
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/188_RIR_4_1494-138315-0005.pth,/home/kenkim/librispeech/txt/train/1494-138315-0005.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1494-138315-0005.pth,0.02592674524918424,0.02590972518118332,0.024791478312034442,0.02666662853043544,0.026339148973083763
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/184_RIR_4_1343-158796-0026.pth,/home/kenkim/librispeech/txt/train/1343-158796-0026.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1343-158796-0026.pth,0.029600079058333603,0.03061466716015479,0.027710605378807287,0.030267893312821127,0.02980715038155122
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/173_RIR_4_2110-161101-0007.pth,/home/kenkim/librispeech/txt/train/2110-161101-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2110-161101-0007.pth,0.02947240459418813,0.02282348681137028,0.03183128884962848,0.03275455759439704,0.03048028512135672
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/65_RIR_2_2518-154826-0033.pth,/home/kenkim/librispeech/txt/train/2518-154826-0033.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2518-154826-0033.pth,0.033255485379434555,0.027178335134463882,0.03201305455392047,0.04044473068650411,0.03338582114284975
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/45_RIR_1_2110-161100-0031.pth,/home/kenkim/librispeech/txt/train/2110-161100-0031.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2110-161100-0031.pth,0.022973213117305658,0.021433338172275607,0.022953772628957564,0.026043342049817758,0.0214623996181717
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/189_RIR_4_6713-56749-0044.pth,/home/kenkim/librispeech/txt/train/6713-56749-0044.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6713-56749-0044.pth,0.03176984643979052,0.03444717806889234,0.04007804179099502,0.029503988357741262,0.023050177541533455
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/37_RIR_1_4594-902-0077.pth,/home/kenkim/librispeech/txt/train/4594-902-0077.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4594-902-0077.pth,0.03436441426562767,0.03316559546795174,0.03911930103836837,0.035101044260093514,0.030071716296097034
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/115_RIR_3_8040-260923-0012.pth,/home/kenkim/librispeech/txt/train/8040-260923-0012.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8040-260923-0012.pth,0.034940776022079054,0.03642309265825312,0.040355282089123756,0.036007953736465856,0.026976775604473476
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/129_RIR_3_1347-135885-0002.pth,/home/kenkim/librispeech/txt/train/1347-135885-0002.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1347-135885-0002.pth,0.03484291292016075,0.03634865667286932,0.03802900133332775,0.03422569621718731,0.03076829745725861
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/127_RIR_3_2159-179154-0028.pth,/home/kenkim/librispeech/txt/train/2159-179154-0028.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2159-179154-0028.pth,0.03271556710150285,0.02945398735439001,0.03738080418451047,0.034172594678820764,0.02985488218829016
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/200_RIR_4_2393-144496-0104.pth,/home/kenkim/librispeech/txt/train/2393-144496-0104.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2393-144496-0104.pth,0.03950704947122133,0.040886578121725636,0.049552954376900694,0.034392553830170515,0.03319611155608848
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/167_RIR_4_8148-3956-0084.pth,/home/kenkim/librispeech/txt/train/8148-3956-0084.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8148-3956-0084.pth,0.023340564511620504,0.020315791613837574,0.026501919809148254,0.021750146422515368,0.024794400200980823
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/91_RIR_2_4936-28619-0009.pth,/home/kenkim/librispeech/txt/train/4936-28619-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4936-28619-0009.pth,0.037164900311653815,0.033740566478233945,0.0379568052001061,0.03960632053538963,0.03735590903288558
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/52_RIR_2_1970-10594-0031.pth,/home/kenkim/librispeech/txt/train/1970-10594-0031.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1970-10594-0031.pth,0.037245069130228556,0.031211695398209133,0.038540702844129526,0.042594401514855135,0.03663347676372044
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/20_RIR_1_1699-141160-0006.pth,/home/kenkim/librispeech/txt/train/1699-141160-0006.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1699-141160-0006.pth,0.030426585941902687,0.02662174112405701,0.03206803279213177,0.034889259588935684,0.02812731026248628
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/70_RIR_2_5831-87174-0017.pth,/home/kenkim/librispeech/txt/train/5831-87174-0017.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5831-87174-0017.pth,0.04244186629323808,0.03915264808161581,0.04708930946909981,0.043337011681418916,0.04018849594081781
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/181_RIR_4_8778-246972-0024.pth,/home/kenkim/librispeech/txt/train/8778-246972-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8778-246972-0024.pth,0.031744027917778285,0.023701884620671167,0.03195794434682026,0.0350968663066372,0.03621941639698451
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/120_RIR_3_688-46588-0033.pth,/home/kenkim/librispeech/txt/train/688-46588-0033.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/688-46588-0033.pth,0.03561807587826643,0.03831883423048332,0.03900540101094175,0.03611316460708091,0.029034903664559755
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/92_RIR_2_217-122443-0080.pth,/home/kenkim/librispeech/txt/train/217-122443-0080.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/217-122443-0080.pth,0.04179360816913782,0.040473130709601825,0.041352166682806515,0.039997184632367955,0.04535195065177497
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/174_RIR_4_6590-64285-0038.pth,/home/kenkim/librispeech/txt/train/6590-64285-0038.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6590-64285-0038.pth,0.026804300942022553,0.02555944142701956,0.023820313979799,0.027895354197095757,0.029942094164175894
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/171_RIR_4_1572-141715-0010.pth,/home/kenkim/librispeech/txt/train/1572-141715-0010.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1572-141715-0010.pth,0.036773157618830876,0.029659062784073265,0.03832537016243519,0.04139327688741798,0.03771492064139706
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/104_RIR_3_6189-64708-0039.pth,/home/kenkim/librispeech/txt/train/6189-64708-0039.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6189-64708-0039.pth,0.03775025739680377,0.03848288895767959,0.041563594807505135,0.0368286727063046,0.03412587311572576
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/139_RIR_3_4629-19366-0091.pth,/home/kenkim/librispeech/txt/train/4629-19366-0091.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4629-19366-0091.pth,0.03629937373048672,0.035757768800841506,0.039176623208572126,0.0357163486626975,0.034546754249835776
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/125_RIR_3_4824-36027-0009.pth,/home/kenkim/librispeech/txt/train/4824-36027-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4824-36027-0009.pth,0.04150058235736136,0.04379591290752299,0.04318620057587561,0.04449541222129713,0.03452480372474971
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/16_RIR_1_319-134959-0068.pth,/home/kenkim/librispeech/txt/train/319-134959-0068.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/319-134959-0068.pth,0.03330202070748889,0.030306288269776438,0.03390315330065125,0.03839706509538535,0.03060157616414253
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/169_RIR_4_3927-6557-0060.pth,/home/kenkim/librispeech/txt/train/3927-6557-0060.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3927-6557-0060.pth,0.029442561990889377,0.030682414448972017,0.03175016448250031,0.02856949563340825,0.026768173398676938
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/155_RIR_4_1513-140222-0065.pth,/home/kenkim/librispeech/txt/train/1513-140222-0065.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1513-140222-0065.pth,0.03261142412305076,0.035621408124349406,0.03654593056018076,0.03138841866709519,0.02688993914057767
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/102_RIR_3_8108-280354-0023.pth,/home/kenkim/librispeech/txt/train/8108-280354-0023.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8108-280354-0023.pth,0.033500739876684824,0.03532231036401794,0.03724794334905967,0.031808442497015234,0.02962426329664645
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/192_RIR_4_4280-185518-0093.pth,/home/kenkim/librispeech/txt/train/4280-185518-0093.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4280-185518-0093.pth,0.024972274281962456,0.026064894668589265,0.027851159021375332,0.024360706482024527,0.021612336955860702
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/15_RIR_1_1849-138063-0001.pth,/home/kenkim/librispeech/txt/train/1849-138063-0001.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1849-138063-0001.pth,0.03604232669217042,0.033678384585715294,0.035277776662058676,0.04160125248125508,0.033611893039652604
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/87_RIR_2_5940-54016-0061.pth,/home/kenkim/librispeech/txt/train/5940-54016-0061.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5940-54016-0061.pth,0.030166542201607062,0.030809356863023767,0.030214033612617854,0.027775862160381578,0.03186691617040504
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/57_RIR_2_8459-285173-0042.pth,/home/kenkim/librispeech/txt/train/8459-285173-0042.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8459-285173-0042.pth,0.033198565166331045,0.027166407322006203,0.034808551213009714,0.039543996905413374,0.03127530522489488
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/199_RIR_4_6308-68358-0026.pth,/home/kenkim/librispeech/txt/train/6308-68358-0026.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6308-68358-0026.pth,0.03394226968743438,0.03205581616949456,0.04060183716853418,0.03429063668647259,0.02882078872523619
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/85_RIR_2_110-2-0041.pth,/home/kenkim/librispeech/txt/train/110-2-0041.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/110-2-0041.pth,0.033744422570099956,0.03102875224746272,0.037928353435163764,0.03339632990977778,0.032624254687995555
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/78_RIR_2_4148-183988-0055.pth,/home/kenkim/librispeech/txt/train/4148-183988-0055.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4148-183988-0055.pth,0.03356301895160291,0.028589474958277752,0.03195192119157767,0.03930004480087669,0.034410634855679516
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/178_RIR_4_8687-216570-0001.pth,/home/kenkim/librispeech/txt/train/8687-216570-0001.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8687-216570-0001.pth,0.03630118447645904,0.025986114534089538,0.03332573765396549,0.04448512181452155,0.04140776390325959
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/94_RIR_2_5740-39910-0004.pth,/home/kenkim/librispeech/txt/train/5740-39910-0004.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5740-39910-0004.pth,0.037807519936268165,0.031075930054994035,0.037285173471056025,0.04546154507775609,0.03740743114126651
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/156_RIR_4_5487-4873-0000.pth,/home/kenkim/librispeech/txt/train/5487-4873-0000.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5487-4873-0000.pth,0.029759931574304684,0.027214499526886447,0.03279686993071101,0.03064558399720411,0.02838277284241717
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/186_RIR_4_4042-12369-0109.pth,/home/kenkim/librispeech/txt/train/4042-12369-0109.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4042-12369-0109.pth,0.02911857093300538,0.025064915714920588,0.03300264769289245,0.031789376114124274,0.02661734421008422
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/159_RIR_4_6145-54685-0056.pth,/home/kenkim/librispeech/txt/train/6145-54685-0056.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6145-54685-0056.pth,0.02642345256475902,0.017912761408893443,0.017454385757981795,0.03056567705080841,0.039760986041352434
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/47_RIR_1_31-121970-0023.pth,/home/kenkim/librispeech/txt/train/31-121970-0023.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/31-121970-0023.pth,0.02554833207760418,0.02470106693936561,0.027986947727488484,0.027217501106631885,0.022287812536930747
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/50_RIR_1_4837-285896-0005.pth,/home/kenkim/librispeech/txt/train/4837-285896-0005.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4837-285896-0005.pth,0.03374619602076401,0.030852489946693627,0.03583089332276664,0.03886275650014042,0.029438644313455335
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/88_RIR_2_4770-25951-0095.pth,/home/kenkim/librispeech/txt/train/4770-25951-0095.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4770-25951-0095.pth,0.03536411905137631,0.028942471997442577,0.03710221657712151,0.04061787225132966,0.03479391537961152
